==============================================================================================================
  SPRINT 2 — TEMPORAL LAYER RE-EVALUATION
==============================================================================================================
  Z_THRESHOLD = 2.0
  KALMAN_Q = 0.001, KALMAN_R = 1.0
  Layers: ['ALERTA', 'DETECCIÓN', 'CONFIRMACIÓN', 'CONTINUACIÓN']

  ── STEP 0: Load Feature Lake ──

  ── STEP 0: Loading Feature Lake ──
    Raw observations: 93,776
    Loaded 17 ticker profiles
    Delta features computed: 11 columns
    Phase 1 features computed: 7 columns
    OHLCV cache: 17 tickers
[21:31:53] [INFO]   ATR features computed
[21:31:53] [INFO]   Overnight gap features computed
[21:31:54] [INFO]   Volume features computed (Wyckoff dynamics: 10 features)
[21:31:54] [INFO]   Vol-Price features computed (Forencia-validated: 6 features)
[21:31:54] [INFO]   Candle structure features computed (23 features)
[21:31:56] [INFO]   VWAP structural features computed (Forencia-validated: 6 features)
[21:31:56] [INFO]   Generated 83 derived features
  Feature Lake: 93,776 obs × 165 cols

  ── STEP 1: Load Sprint 1 Classified Points ──
  Zigzag points: 4,899
  Archetypes (full): {'HH': np.int64(1346), 'LL': np.int64(1095), 'HL': np.int64(770), 'HH_TO_LH': np.int64(603), 'LL_TO_HL': np.int64(585), 'LH': np.int64(500)}

  ── STEP 2: Build Zigzag-to-FeatureLake index mapping ──
  Matched: 4,792 / 4,899 (97.8%)
  Precomputing offset indices...
  Precomputed 43,128 offset lookups

  ── STEP 3: Compute Z-scores (per-ticker standardization) ──
  Testing 38 features

  ── STEP 4: Compute Kalman Sismógrafo ──
  Kalman filters: 37 features

  Base rate: 4,792 / 93,776 = 5.11%

==============================================================================================================
  SECTION A: INDIVIDUAL FEATURES — Metrics by Temporal Layer
==============================================================================================================

  ── ALERTA (At least 1 fire in t-3..t-1) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────
  overnight_gap                           4,347   1,437     33.1%     30.0%    6.5x
  d_wave_accel                            4,898   1,510     30.8%     31.5%    6.0x
  atr_ratio                               3,928   1,176     29.9%     24.5%    5.9x
  wave_accel                              4,896   1,373     28.0%     28.7%    5.5x
  vwap_sigma_current                      2,569     522     20.3%     10.9%    4.0x
  atr_14                                  4,440     864     19.5%     18.0%    3.8x
  compr_at_extreme                        3,788     724     19.1%     15.1%    3.7x
  volume_at_extreme                       3,378     628     18.6%     13.1%    3.6x
  compression_ratio                       4,185     776     18.5%     16.2%    3.6x
  current_accel                           4,646     848     18.3%     17.7%    3.6x
  vwap_sigma_wave                         2,124     384     18.1%      8.0%    3.5x
  residual_std_wave                       4,870     865     17.8%     18.1%    3.5x
  total_displacement                      3,781     666     17.6%     13.9%    3.4x
  vwap_sigma_tide                         3,369     586     17.4%     12.2%    3.4x
  geo_state_norm                          3,803     658     17.3%     13.7%    3.4x
  sigma_current                           3,202     553     17.3%     11.5%    3.4x
  geo_exit_align                            549      90     16.4%      1.9%    3.2x
  sigma_wave                              2,598     418     16.1%      8.7%    3.1x
  residual_std_current                    5,141     787     15.3%     16.4%    3.0x
  sigma_tide                              3,328     505     15.2%     10.5%    3.0x
  wave_slope                              4,488     670     14.9%     14.0%    2.9x
  sigma_squared                           4,052     593     14.6%     12.4%    2.9x
  fear_level                              3,122     437     14.0%      9.1%    2.7x
  kalman_velocity                         4,574     631     13.8%     13.2%    2.7x
  rsi_value                               3,895     503     12.9%     10.5%    2.5x

  ── DETECCIÓN (Fire exactly at t=0) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────
  atr_ratio                               3,928   1,148     29.2%     24.0%    5.7x
  overnight_gap                           4,347   1,061     24.4%     22.1%    4.8x
  d_wave_accel                            4,898   1,130     23.1%     23.6%    4.5x
  wave_accel                              4,896   1,081     22.1%     22.6%    4.3x
  vwap_sigma_current                      2,569     527     20.5%     11.0%    4.0x
  atr_14                                  4,440     852     19.2%     17.8%    3.8x
  compression_ratio                       4,185     740     17.7%     15.4%    3.5x
  total_displacement                      3,781     667     17.6%     13.9%    3.5x
  volume_at_extreme                       3,378     595     17.6%     12.4%    3.4x
  residual_std_wave                       4,870     852     17.5%     17.8%    3.4x
  geo_state_norm                          3,803     651     17.1%     13.6%    3.3x
  compr_at_extreme                        3,788     620     16.4%     12.9%    3.2x
  sigma_current                           3,202     524     16.4%     10.9%    3.2x
  sigma_tide                              3,328     539     16.2%     11.2%    3.2x
  vwap_sigma_wave                         2,124     338     15.9%      7.1%    3.1x
  vwap_sigma_tide                         3,369     524     15.6%     10.9%    3.0x
  sigma_squared                           4,052     608     15.0%     12.7%    2.9x
  residual_std_current                    5,141     771     15.0%     16.1%    2.9x
  rsi_value                               3,895     561     14.4%     11.7%    2.8x
  current_accel                           4,646     658     14.2%     13.7%    2.8x
  wave_slope                              4,488     615     13.7%     12.8%    2.7x
  sigma_wave                              2,598     334     12.9%      7.0%    2.5x
  vwap_spread_current_wave                4,456     519     11.6%     10.8%    2.3x
  fear_level                              3,122     359     11.5%      7.5%    2.3x
  current_slope                           4,489     503     11.2%     10.5%    2.2x

  ── CONFIRMACIÓN (At least 1 fire in t+1..t+2) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────
  overnight_gap                           4,347   1,432     32.9%     29.9%    6.4x
  d_wave_accel                            4,898   1,587     32.4%     33.1%    6.3x
  atr_ratio                               3,928   1,216     31.0%     25.4%    6.1x
  wave_accel                              4,896   1,117     22.8%     23.3%    4.5x
  atr_14                                  4,440     898     20.2%     18.7%    4.0x
  compression_ratio                       4,185     773     18.5%     16.1%    3.6x
  residual_std_wave                       4,870     899     18.5%     18.8%    3.6x
  compr_at_extreme                        3,788     648     17.1%     13.5%    3.3x
  residual_std_current                    5,141     787     15.3%     16.4%    3.0x
  current_accel                           4,646     692     14.9%     14.4%    2.9x
  vwap_sigma_tide                         3,369     493     14.6%     10.3%    2.9x
  wave_slope                              4,488     651     14.5%     13.6%    2.8x
  geo_exit_align                            549      77     14.0%      1.6%    2.7x
  fear_level                              3,122     408     13.1%      8.5%    2.6x
  vwap_spread_current_wave                4,456     559     12.5%     11.7%    2.5x
  volume_at_extreme                       3,378     423     12.5%      8.8%    2.5x
  current_slope                           4,489     544     12.1%     11.4%    2.4x
  below_all_vwaps_int                    11,022   1,322     12.0%     27.6%    2.3x
  kalman_velocity                         4,574     516     11.3%     10.8%    2.2x
  sigma_tide                              3,328     374     11.2%      7.8%    2.2x
  sigma_squared                           4,052     436     10.8%      9.1%    2.1x
  slope_ratio_tw                            346      36     10.4%      0.8%    2.0x
  vwap_spread_tide_wave                   5,059     520     10.3%     10.9%    2.0x
  tide_accel                              4,795     471      9.8%      9.8%    1.9x
  tide_slope                              5,257     487      9.3%     10.2%    1.8x

  ── CONTINUACIÓN (At least 1 fire in t+3..t+5) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────
  atr_ratio                               3,928   1,257     32.0%     26.2%    6.3x
  overnight_gap                           4,347   1,337     30.8%     27.9%    6.0x
  d_wave_accel                            4,898   1,492     30.5%     31.1%    6.0x
  wave_accel                              4,896   1,374     28.1%     28.7%    5.5x
  geo_exit_align                            549     124     22.6%      2.6%    4.4x
  atr_14                                  4,440     928     20.9%     19.4%    4.1x
  compression_ratio                       4,185     820     19.6%     17.1%    3.8x
  residual_std_wave                       4,870     953     19.6%     19.9%    3.8x
  compr_at_extreme                        3,788     654     17.3%     13.6%    3.4x
